title,artist,year,month,day
I'm Not The Only One,Sam Smith,2015,10,21
The Hills,The Weeknd,2015,11,7
Love Yourself,Justin Bieber,2015,2,22
Uptown Funk,Mark Ronson,2015,10,20
Take Me To Church,Hozier,2015,6,11
Sugar,Maroon 5,2015,1,12
Sorry,Justin Bieber,2015,6,9
FourFiveSeconds,Rihanna,2015,7,3
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,2015,9,24
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,2015,1,17
What Do You Mean?,Justin Bieber,2015,2,8
Stitches,Shawn Mendes,2015,10,19
Want to Want Me,Jason Derulo,2015,10,11
My House,Flo Rida,2015,8,20
Waves - Robin Schulz Radio Edit,Mr. Probz,2015,1,2
Night Changes,One Direction,2015,1,27
How Deep Is Your Love,Calvin Harris,2015,5,19
L.A.LOVE (la la),Fergie,2015,12,26
The Hills,The Weeknd,2016,3,8
Love Yourself,Justin Bieber,2016,3,21
Cake By The Ocean,DNCE,2016,3,9
Don't Let Me Down,The Chainsmokers,2016,9,6
In the Name of Love,Martin Garrix,2016,12,7
Into You,Ariana Grande,2016,7,21
This Is What You Came For,Calvin Harris,2016,4,8
Million Reasons,Lady Gaga,2016,4,16
Needed Me,Rihanna,2016,2,18
7 Years,Lukas Graham,2016,8,18
Stitches,Shawn Mendes,2016,7,15
BURNITUP!,Janet Jackson,2016,11,1
Picky - Remix,Joey Montana,2016,12,10
Behind Your Back,Nelly Furtado,2016,2,23
Million Years Ago,Adele,2016,8,20
Shape of You,Ed Sheeran,2017,5,4
Closer,The Chainsmokers,2017,1,4
Starboy,The Weeknd,2017,7,10
Treat You Better,Shawn Mendes,2017,10,7
That's What I Like,Bruno Mars,2017,3,13
Let Me Love You,DJ Snake,2017,7,21
I Feel It Coming,The Weeknd,2017,11,22
Mercy,Shawn Mendes,2017,9,28
Side To Side,Ariana Grande,2017,10,21
Remember I Told You,Nick Jonas,2017,1,2
Messin' Around,Pitbull,2017,7,19
Water Under the Bridge,Adele,2017,2,18
Free Me,Sia,2017,2,17
Kissing Strangers - Remix,DNCE,2017,1,4
A L I E N S,Coldplay,2017,5,15
One Kiss (with Dua Lipa),Calvin Harris,2018,6,7
Havana (feat. Young Thug),Camila Cabello,2018,7,17
I Like It,Cardi B,2018,8,14
Kissing Strangers,DNCE,2018,7,8
2U (feat. Justin Bieber),David Guetta,2018,6,6
Walk On Water (feat. Beyoncé),Eminem,2018,5,14
This Town,Niall Horan,2018,4,29
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,2018,12,5
MOVE TO MIAMI,Enrique Iglesias,2018,4,11
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,2018,8,26
Filthy,Justin Timberlake,2018,11,25
Never Be the Same - Radio Edit,Camila Cabello,2018,5,15
Ferrari,Bebe Rexha,2018,3,25
Supplies,Justin Timberlake,2018,10,4
Boom Boom,RedOne,2018,1,2
...Ready For It? - BloodPop® Remix,Taylor Swift,2018,4,30
Drip (feat. Migos),Cardi B,2018,11,22
Tell Me You Love Me - NOTD Remix,Demi Lovato,2018,7,16
Memories,Maroon 5,2019,7,3
Lose You To Love Me,Selena Gomez,2019,12,27
Someone You Loved,Lewis Capaldi,2019,3,1
Señorita,Shawn Mendes,2019,10,29
How Do You Sleep?,Sam Smith,2019,5,30
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,2019,12,5
Trampoline (with ZAYN),SHAED,2019,4,10
Happier,Marshmello,2019,3,17
Truth Hurts,Lizzo,2019,3,9
